===== js/game-data-core.js:7231-7285 =====
007231:       lastResult: null,
009012:   const normalizeVisitEvent = (key, validStages, extra = {}) => {
009013:     const saved = isRecord(state.events[key]) ? state.events[key] : {};
009014:     state.events[key] = {
009015:       lastCheckedDate: /^\d{4}-\d{2}-\d{2}$/.test(String(saved.lastCheckedDate || '')) ? String(saved.lastCheckedDate) : '',
009016:       totalTriggered: Math.max(0, Math.floor(Number(saved.totalTriggered) || 0)),
009017:       active: Boolean(saved.active),
009018:       stage: validStages.includes(saved.stage) ? saved.stage : 'idle',
009019:       ...extra(saved),
009020:     };
009021:     if (!state.events[key].active && !['idle', 'completed'].includes(state.events[key].stage)) state.events[key].stage = 'completed';
009022:   };
009023:   normalizeVisitEvent('sushiChefEvent', ['idle', 'intro1', 'intro2', 'playing', 'farewell', 'completed'], (saved) => ({
009024:     lastPlates: Math.max(0, Math.floor(Number(saved.lastPlates) || 0)),
009025:     lastHungerBefore: Math.max(0, Math.min(7, Math.floor(Number(saved.lastHungerBefore) || 0))),
009026:     lastHungerAfter: Math.max(0, Math.min(7, Math.floor(Number(saved.lastHungerAfter) || 0))),
009027:   }));
009028:   normalizeVisitEvent('cyclopsEvent', ['idle', 'intro1', 'intro2', 'reward', 'completed'], (saved) => ({ rewardGranted: Boolean(saved.rewardGranted) }));
009029:   {
009030:     const saved = isRecord(state.events.ganeshaTuskEvent) ? state.events.ganeshaTuskEvent : {};
009031:     const active = Boolean(saved.active);
009032:     const legacyVideoStage = String(saved.stage || '') === 'video';
009033:     const validStages = ['idle', 'intro1', 'intro2', 'intro3', 'reward', 'farewell', 'completed'];
009034:     state.events.ganeshaTuskEvent = {
009035:       lastCheckedDate: /^\d{4}-\d{2}-\d{2}$/.test(String(saved.lastCheckedDate || '')) ? String(saved.lastCheckedDate) : '',
